Fecha,PP_Maiz
1/12/2023,1.56
30/11/2023,1.56
29/11/2023,1.56
28/11/2023,1.56
27/11/2023,1.56
25/11/2023,1.57
24/11/2023,1.57
23/11/2023,1.57
22/11/2023,1.57
21/11/2023,1.57
20/11/2023,1.57
18/11/2023,1.58
17/11/2023,1.58
16/11/2023,1.58
15/11/2023,1.58
14/11/2023,1.59
13/11/2023,1.59
11/11/2023,1.6
10/11/2023,1.6
9/11/2023,1.59
8/11/2023,1.6
7/11/2023,1.6
6/11/2023,1.6
4/11/2023,1.61
3/11/2023,1.61
2/11/2023,1.61
1/11/2023,1.62
31/10/2023,1.62
30/10/2023,1.62
28/10/2023,1.62
27/10/2023,1.62
26/10/2023,1.62
25/10/2023,1.62
24/10/2023,1.62
23/10/2023,1.62
21/10/2023,1.62
20/10/2023,1.63
19/10/2023,1.64
18/10/2023,1.64
17/10/2023,1.63
16/10/2023,1.63
14/10/2023,1.63
13/10/2023,1.64
12/10/2023,1.63
11/10/2023,1.63
10/10/2023,1.63
9/10/2023,1.62
7/10/2023,1.61
6/10/2023,1.6
5/10/2023,1.59
4/10/2023,1.61
3/10/2023,1.6
2/10/2023,1.58
30/09/2023,1.58
29/09/2023,1.51
28/09/2023,1.5
27/09/2023,1.5
26/09/2023,1.47
25/09/2023,1.47
23/09/2023,1.47
22/09/2023,1.47
21/09/2023,1.48
20/09/2023,1.47
19/09/2023,1.48
18/09/2023,1.48
16/09/2023,1.48
15/09/2023,1.48
14/09/2023,1.47
13/09/2023,1.48
12/09/2023,1.48
11/09/2023,1.48
9/09/2023,1.48
8/09/2023,1.48
7/09/2023,1.47
6/09/2023,1.48
5/09/2023,1.48
4/09/2023,1.48
2/09/2023,1.48
1/09/2023,1.48
31/08/2023,1.48
30/08/2023,1.48
29/08/2023,1.48
28/08/2023,1.47
26/08/2023,1.48
25/08/2023,1.48
24/08/2023,1.48
23/08/2023,1.48
22/08/2023,1.48
21/08/2023,1.47
19/08/2023,1.48
18/08/2023,1.48
17/08/2023,1.47
16/08/2023,1.48
15/08/2023,1.48
14/08/2023,1.48
12/08/2023,1.49
11/08/2023,1.48
10/08/2023,1.49
9/08/2023,1.49
8/08/2023,1.48
7/08/2023,1.48
5/08/2023,1.49
4/08/2023,1.49
3/08/2023,1.49
2/08/2023,1.49
1/08/2023,1.49
31/07/2023,1.49
29/07/2023,1.49
28/07/2023,1.5
27/07/2023,1.49
26/07/2023,1.49
25/07/2023,1.49
24/07/2023,1.5
22/07/2023,1.5
21/07/2023,1.5
20/07/2023,1.5
19/07/2023,1.5
18/07/2023,1.5
17/07/2023,1.5
15/07/2023,1.49
14/07/2023,1.5
13/07/2023,1.5
12/07/2023,1.5
11/07/2023,1.5
10/07/2023,1.5
8/07/2023,1.5
7/07/2023,1.51
6/07/2023,1.51
5/07/2023,1.51
4/07/2023,1.51
3/07/2023,1.53
1/07/2023,1.53
30/06/2023,1.53
29/06/2023,1.53
28/06/2023,1.53
27/06/2023,1.53
26/06/2023,1.54
24/06/2023,1.54
23/06/2023,1.55
22/06/2023,1.54
21/06/2023,1.54
20/06/2023,1.54
19/06/2023,1.56
17/06/2023,1.56
16/06/2023,1.57
15/06/2023,1.58
14/06/2023,1.59
13/06/2023,1.6
12/06/2023,1.59
10/06/2023,1.59
9/06/2023,1.6
8/06/2023,1.6
7/06/2023,1.6
6/06/2023,1.6
5/06/2023,1.59
3/06/2023,1.59
2/06/2023,1.6
1/06/2023,1.61
31/05/2023,1.6
30/05/2023,1.6
29/05/2023,1.6
27/05/2023,1.6
26/05/2023,1.61
25/05/2023,1.61
24/05/2023,1.61
23/05/2023,1.6
22/05/2023,1.61
20/05/2023,1.61
19/05/2023,1.61
18/05/2023,1.61
17/05/2023,1.61
16/05/2023,1.61
15/05/2023,1.61
13/05/2023,1.61
12/05/2023,1.61
11/05/2023,1.61
10/05/2023,1.61
9/05/2023,1.6
8/05/2023,1.61
6/05/2023,1.61
5/05/2023,1.61
4/05/2023,1.61
3/05/2023,1.62
2/05/2023,1.63
1/05/2023,1.63
29/04/2023,1.63
28/04/2023,1.63
27/04/2023,1.63
26/04/2023,1.63
25/04/2023,1.63
24/04/2023,1.63
22/04/2023,1.63
21/04/2023,1.63
20/04/2023,1.63
19/04/2023,1.63
18/04/2023,1.63
17/04/2023,1.62
15/04/2023,1.62
14/04/2023,1.62
13/04/2023,1.62
12/04/2023,1.62
11/04/2023,1.62
10/04/2023,1.62
8/04/2023,1.62
7/04/2023,1.62
6/04/2023,1.62
5/04/2023,1.63
4/04/2023,1.62
3/04/2023,1.62
1/04/2023,1.62
31/03/2023,1.63
30/03/2023,1.63
29/03/2023,1.64
28/03/2023,1.63
27/03/2023,1.63
25/03/2023,1.64
24/03/2023,1.64
23/03/2023,1.64
22/03/2023,1.64
21/03/2023,1.64
20/03/2023,1.66
18/03/2023,1.66
17/03/2023,1.65
16/03/2023,1.65
15/03/2023,1.67
14/03/2023,1.68
13/03/2023,1.68
10/03/2023,1.69
9/03/2023,1.7
8/03/2023,1.7
7/03/2023,1.71
6/03/2023,1.72
4/03/2023,1.73
3/03/2023,1.73
2/03/2023,1.74
1/03/2023,1.75
28/02/2023,1.75
27/02/2023,1.75
25/02/2023,1.76
24/02/2023,1.76
23/02/2023,1.75
22/02/2023,1.76
21/02/2023,1.76
20/02/2023,1.76
18/02/2023,1.75
17/02/2023,1.76
16/02/2023,1.77
15/02/2023,1.76
14/02/2023,1.76
13/02/2023,1.77
11/02/2023,1.76
10/02/2023,1.77
9/02/2023,1.78
8/02/2023,1.78
7/02/2023,1.78
6/02/2023,1.8
4/02/2023,1.81
3/02/2023,1.8
2/02/2023,1.81
1/02/2023,1.81
31/01/2023,1.81
30/01/2023,1.82
28/01/2023,1.82
27/01/2023,1.82
26/01/2023,1.82
25/01/2023,1.83
24/01/2023,1.85
23/01/2023,1.86
21/01/2023,1.87
20/01/2023,1.87
19/01/2023,1.86
18/01/2023,1.86
17/01/2023,1.86
16/01/2023,1.86
14/01/2023,1.86
13/01/2023,1.86
12/01/2023,1.86
11/01/2023,1.86
10/01/2023,1.86
9/01/2023,1.86
8/01/2023,1.87
7/01/2023,1.87
6/01/2023,1.87
5/01/2023,1.87
4/01/2023,1.87
3/01/2023,1.87
2/01/2023,1.86
